,FRAME,FRAME_FILE_PATH,CROP_FILE_PATH,CROP_NUM,xA,yA,xB,yB,ID,INFO
0,49,video_result/ex_02/frame_detection/frame_detection_debug/frame_49.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_49_crop_0.jpg,0,512,358,608,550,,
1,53,video_result/ex_02/frame_detection/frame_detection_debug/frame_53.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_53_crop_0.jpg,0,522,349,618,541,,
2,55,video_result/ex_02/frame_detection/frame_detection_debug/frame_55.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_55_crop_0.jpg,0,525,344,621,536,,
3,56,video_result/ex_02/frame_detection/frame_detection_debug/frame_56.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_56_crop_0.jpg,0,527,342,623,534,,
4,59,video_result/ex_02/frame_detection/frame_detection_debug/frame_59.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_59_crop_0.jpg,0,532,338,628,530,,
5,60,video_result/ex_02/frame_detection/frame_detection_debug/frame_60.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_60_crop_0.jpg,0,536,332,632,524,,
6,62,video_result/ex_02/frame_detection/frame_detection_debug/frame_62.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_62_crop_0.jpg,0,538,327,634,519,,
7,63,video_result/ex_02/frame_detection/frame_detection_debug/frame_63.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_63_crop_0.jpg,0,541,323,637,515,,
8,64,video_result/ex_02/frame_detection/frame_detection_debug/frame_64.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_64_crop_0.jpg,0,540,321,636,513,,
9,65,video_result/ex_02/frame_detection/frame_detection_debug/frame_65.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_65_crop_0.jpg,0,541,320,637,512,,
10,66,video_result/ex_02/frame_detection/frame_detection_debug/frame_66.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_66_crop_0.jpg,0,541,320,637,512,,
11,67,video_result/ex_02/frame_detection/frame_detection_debug/frame_67.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_67_crop_0.jpg,0,542,310,638,502,,
12,68,video_result/ex_02/frame_detection/frame_detection_debug/frame_68.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_68_crop_0.jpg,0,541,307,637,499,,
13,69,video_result/ex_02/frame_detection/frame_detection_debug/frame_69.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_69_crop_0.jpg,0,542,304,638,496,,
14,70,video_result/ex_02/frame_detection/frame_detection_debug/frame_70.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_70_crop_0.jpg,0,542,302,638,494,,
15,70,video_result/ex_02/frame_detection/frame_detection_debug/frame_70.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_70_crop_1.jpg,1,3,145,67,273,,
16,71,video_result/ex_02/frame_detection/frame_detection_debug/frame_71.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_71_crop_0.jpg,0,542,301,638,493,,
17,71,video_result/ex_02/frame_detection/frame_detection_debug/frame_71.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_71_crop_1.jpg,1,7,144,71,272,,
18,72,video_result/ex_02/frame_detection/frame_detection_debug/frame_72.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_72_crop_0.jpg,0,542,300,638,492,,
19,73,video_result/ex_02/frame_detection/frame_detection_debug/frame_73.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_73_crop_0.jpg,0,544,296,640,488,,
20,73,video_result/ex_02/frame_detection/frame_detection_debug/frame_73.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_73_crop_1.jpg,1,18,152,82,280,,
21,74,video_result/ex_02/frame_detection/frame_detection_debug/frame_74.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_74_crop_0.jpg,0,545,292,641,484,,
22,75,video_result/ex_02/frame_detection/frame_detection_debug/frame_75.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_75_crop_0.jpg,0,546,288,642,480,,
23,76,video_result/ex_02/frame_detection/frame_detection_debug/frame_76.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_76_crop_0.jpg,0,547,287,643,479,,
24,77,video_result/ex_02/frame_detection/frame_detection_debug/frame_77.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_77_crop_0.jpg,0,547,283,643,475,,
25,77,video_result/ex_02/frame_detection/frame_detection_debug/frame_77.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_77_crop_1.jpg,1,40,140,104,268,,
26,78,video_result/ex_02/frame_detection/frame_detection_debug/frame_78.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_78_crop_0.jpg,0,547,282,643,474,,
27,78,video_result/ex_02/frame_detection/frame_detection_debug/frame_78.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_78_crop_1.jpg,1,41,133,105,261,,
28,79,video_result/ex_02/frame_detection/frame_detection_debug/frame_79.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_79_crop_0.jpg,0,547,278,643,470,,
29,79,video_result/ex_02/frame_detection/frame_detection_debug/frame_79.jpg,video_result/ex_02/frame_detection/frame_detection_crop/frame_79_crop_1.jpg,1,47,131,111,259,,
